,Date,Forecast,Lower_CI,Upper_CI
1844,2022-04-29,119.21525595958502,116.7854188395603,121.64509307960975
1845,2022-05-02,119.2676452829763,115.92703008507134,122.60826048088127
1846,2022-05-03,119.33069854082562,115.2775061243529,123.38389095729835
1847,2022-05-04,119.36799276879304,114.70616834811625,124.02981718946984
1848,2022-05-05,119.43152915386501,114.23431813603361,124.62874017169642
1849,2022-05-06,119.46920796122603,113.78358298665819,125.15483293579388
1850,2022-05-09,119.53231474395992,113.3990697622803,125.66555972563953
1851,2022-05-10,119.57041904245408,113.01732851246851,126.12350957243964
1852,2022-05-11,119.63310727273321,112.68722235061028,126.57899219485614
1853,2022-05-12,119.6716231277763,112.35160898818793,126.99163726736467
1854,2022-05-13,119.73390669067439,112.05947690514178,127.408336476207
1855,2022-05-16,119.77282043864015,111.75751221138597,127.78812866589433
1856,2022-05-17,119.83471276970059,111.49376797185819,128.175657567543
1857,2022-05-18,119.87401119992936,111.21776071318256,128.53026168667614
1858,2022-05-19,119.93552528865577,110.97624068148843,128.8948098958231
1859,2022-05-20,119.97519562909979,110.72105457695504,129.22933668124452
1860,2022-05-23,120.0363440337243,110.49752153130177,129.57516653614684
1861,2022-05-24,120.07637393638763,110.25952472565172,129.89322314712354
1862,2022-05-25,120.13716879818958,110.05091960265014,130.22341799372902
1863,2022-05-26,120.17754632504888,109.82743144601521,130.52766120408256
1864,2022-05-27,120.23799938219831,109.63146151642898,130.84453724796765
1865,2022-05-31,120.27871299159112,109.42043617415526,131.13698980902697
1866,2022-06-01,120.3388355925326,109.23533149553299,131.44233968953222
1867,2022-06-02,120.37987412599757,109.03516519116516,131.72458306082999
1868,2022-06-03,120.43967724238972,108.85952627036977,132.01982821440967
1869,2022-06-06,120.48102991194372,108.66893381459336,132.29312600929407
1870,2022-06-07,120.54052415116908,108.50163193080267,132.5794163715355
1871,2022-06-08,120.58218052700676,108.31956434098898,132.84479671302452
1872,2022-06-09,120.6413761442663,108.15967386508542,133.12307842344717
1873,2022-06-10,120.683326142868,107.98526150895233,133.38139077678366
1874,2022-06-13,120.74223305287414,107.83201250168659,133.6524536040617
1875,2022-06-14,120.7844669255087,107.66452472007954,133.90440913093786
1876,2022-06-15,120.84309471379002,107.51726884688568,134.16892058069436
1877,2022-06-16,120.88560303539928,107.35608457003073,134.41512150076784
1878,2022-06-17,120.94396096922995,107.21427002950011,134.67365190895978
1879,2022-06-21,120.98673462768232,107.0588559363004,134.91461331906424
1880,2022-06-22,121.04483166664862,106.92200865145749,135.16765468183974
1881,2022-06-23,121.08786185234938,106.7719026323086,135.40382107239014
1882,2022-06-24,121.14570665856543,106.63961189386127,135.65180142326957
1883,2022-06-27,121.18898485441206,106.49441032309534,135.88355938572877
1884,2022-06-28,121.24658580239638,106.36631766169673,136.12685394309602
1885,2022-06-29,121.2901037740674,106.22566545888412,136.35454208925069
1886,2022-06-30,121.34746896029151,106.10145590156561,136.5934820190174
1887,2022-07-01,121.39121874685766,105.96503866915288,136.81739882456245
1888,2022-07-05,121.4483559989776,105.84443378443454,137.05227821352068
1889,2022-07-06,121.49232990382485,105.71197151480338,137.27268829284634
1890,2022-07-07,121.54924678960643,105.5947238191074,137.50376976010546
1891,2022-07-08,121.59343737166026,105.46596580419501,137.7209089391255
1892,2022-07-11,121.65014120760767,105.35185421782079,137.94842819739455
1893,2022-07-12,121.69454127284875,105.22657489166676,138.16250765403075
1894,2022-07-13,121.75103913254691,105.11540101356384,138.38667725152996
1895,2022-07-14,121.79564172580854,104.99339652680726,138.5978869248098
1896,2022-07-15,121.85194044798838,104.88498155502225,138.81889934095452
1897,2022-07-18,121.89673884502618,104.76606692961835,139.027410760434
1898,2022-07-19,121.95284504136215,104.66024909593509,139.24544098678922
1899,2022-07-20,121.99783274118705,104.5442558441889,139.45140963818523
1900,2022-07-21,122.05375280383579,104.44088826198083,139.66661734569075
1901,2022-07-22,122.09892352130167,104.32766238040368,139.87018466219968
1902,2022-07-25,122.15466363019026,104.22661122733444,140.08271603304607
1903,2022-07-26,122.20001128882758,104.11601149552982,140.28401108212535
1904,2022-07-27,122.25557741869994,104.01715446970653,140.49400036769336
1905,2022-07-28,122.30109614378742,103.90905099935213,140.6931412882227
1906,2022-07-29,122.35649407101675,103.8122760004017,140.90071214163183
1907,2022-08-01,122.40217818288289,103.70654899071975,141.09780737504605
1908,2022-08-02,122.4574134920578,103.61175298711105,141.30307399700453
1909,2022-08-03,122.50325749960507,103.50829165193312,141.49822334727702
1910,2022-08-04,122.55833558989717,103.4153797034836,141.70129147631076
1911,2022-08-05,122.60433418434096,103.31408134178014,141.89458702690177
1912,2022-08-08,122.65926027566097,103.22296575222057,142.09555479910136
1913,2022-08-09,122.70540832447656,103.1237349392616,142.28708170969153
1914,2022-08-10,122.76018746342613,103.03433451839899,142.48604040845328
1915,2022-08-11,122.80648000449659,102.93708239888834,142.67587761010486
1916,2022-08-12,122.86111707012232,102.84932181759962,142.87291232264502
1917,2022-08-15,122.9075493060807,102.75396548544606,143.06113312671533
1918,2022-08-16,122.96204901543729,102.66777470968148,143.2563233211931
1919,2022-08-17,123.00861630819662,102.5742366617251,143.44299595466816
1920,2022-08-18,123.06298322172523,102.4895504540636,143.63641598938685
1921,2022-08-19,123.1096810871903,102.39775810721575,143.82160406716486
1922,2022-08-22,123.16391961391838,102.31451558642549,144.01332364141126
1923,2022-08-23,123.2107437168728,102.22440084941294,144.19708658433265
1924,2022-08-24,123.26485811944124,102.14254510002075,144.38717113886173
1925,2022-08-25,123.3118042686046,102.05404399233814,144.56956454487107
1926,2022-08-26,123.36579866812804,101.97352171748112,144.75807561877497
1927,2022-08-29,123.41286281137691,101.88657402931193,144.9391515934419
1928,2022-08-30,123.46674119214254,101.80733524118489,145.12614714310018
1929,2022-08-31,123.5139194118903,101.7218842290056,145.30595459477502
1930,2022-09-01,123.56768562590081,101.6438819720789,145.4914892797227
1931,2022-09-02,123.61497413463076,101.559874085449,145.67007418381252
1932,2022-09-06,123.66863190599638,101.48306418834443,145.85419962364833
1933,2022-09-07,123.71602704194325,101.40044882404175,146.03160525984475
1934,2022-09-08,123.769579971128,101.32478967654875,146.21437026570726
1935,2022-09-09,123.81707819410283,101.24351895675706,146.39063743144862
1936,2022-09-12,123.8705297620297,101.16897130896909,146.57208821509033
1937,2022-09-13,123.9181276493833,101.08899988068497,146.74725541808164
1938,2022-09-14,123.97148122140325,101.01552666165439,146.9274357811521
1939,2022-09-15,124.01917546412363,100.93681151486723,147.10153941338004
1940,2022-09-16,124.07243429385278,100.86437766852946,147.2804909191761
1941,2022-09-19,124.12022169279234,100.78687797105607,147.4535654145286
1942,2022-09-20,124.17338892582165,100.71545030747286,147.63132754417046
1943,2022-09-21,124.22126638804944,100.63912725460564,147.80340552149326
1944,2022-09-22,124.27434506553143,100.56867431483147,147.9800158162314
1945,2022-09-23,124.32230960080659,100.49349099219566,148.15112820941752
1946,2022-09-26,124.37530266292276,100.42398292528745,148.32662240055808
1947,2022-09-27,124.42335138028508,100.34990418350533,148.49679857706482
1948,2022-09-28,124.47626166959839,100.28131263438148,148.67121070481528
1949,2022-09-29,124.524391774072,100.20830497431439,148.8404785738296
1950,2022-09-30,124.57722203876784,100.14060298132799,149.0138410962077
1951,2022-10-03,124.62543082817444,100.06863444881597,149.18222720753292
1952,2022-10-04,124.67818372519426,100.00179635004432,149.3545711003442
1953,2022-10-05,124.72646858707203,99.93083643919216,149.5221007349519
1954,2022-10-06,124.77914668514265,99.86483778656255,149.69345558372277
1955,2022-10-07,124.82750509376757,99.7948573507314,149.86015283680373
1956,2022-10-10,124.88011087633011,99.72967483120621,150.030546921454
1957,2022-10-11,124.92854038983609,99.66064600096715,150.19643477870503
1958,2022-10-12,124.98107625787756,99.59625736409981,150.3658951516553
1959,2022-10-13,125.02957451547229,99.528153471489,150.53099555945556
1960,2022-10-14,125.08204279026324,99.46453746273998,150.6995481177865
1961,2022-10-17,125.13060750953636,99.3973329712284,150.86388204784433
1962,2022-10-18,125.18301043527754,99.33446927049788,151.03155160005718
1963,2022-10-19,125.23163940959822,99.26813971015243,151.19513910904402
1964,2022-10-20,125.28397915597942,99.20600887504557,151.36194943691328
1965,2022-10-21,125.33267025198045,99.14053078241474,151.52480972154615
1966,2022-10-24,125.38494891665442,99.07911419580729,151.69078363750154
1967,2022-10-25,125.43370007179966,99.0144650581129,151.85293508548642
1968,2022-10-26,125.48591968277383,98.95374487963032,152.01809448591735
1969,2022-10-27,125.53472890300654,98.88990308289104,152.17955472312204
1970,2022-10-28,125.58689142095531,98.82986220395443,152.3439206379562
1971,2022-10-31,125.63575677842454,98.7668069847044,152.50470657214467
1972,2022-11-01,125.68786409892489,98.70742898683238,152.6682992110174
1973,2022-11-02,125.7367837297873,98.64514038713212,152.8284270724425
1974,2022-11-03,125.78883768548016,98.58640950321846,152.99126586774184
1975,2022-11-04,125.83780978777496,98.52486832868537,153.15075124686456
1976,2022-11-07,125.88981215045467,98.46676940700029,153.31285489390905
1977,2022-11-08,125.9388349820489,98.4059571876121,153.4717127764857
1978,2022-11-09,125.99078746468355,98.34847565829996,153.63309927106712
1979,2022-11-10,126.03985934128579,98.28837461174864,153.79134407082296
1980,2022-11-11,126.09176359997021,98.2314964556162,153.95203074432422
1981,2022-11-14,126.14088289321013,98.17208945301027,154.10967633341
1982,2022-11-15,126.19274052905426,98.11580117241976,154.26967988568876
1983,2022-11-16,126.24190566462596,98.05707170615217,154.42673962309973
1984,2022-11-17,126.29371822558042,98.00136029785028,154.58607615331056
1985,2022-11-18,126.34292768144736,97.94329245146558,154.74256291142916
1986,2022-11-21,126.39469666406839,97.88814538119546,154.90124794694134
1987,2022-11-22,126.44394896872807,97.8307238011048,155.05717413635134
1988,2022-11-23,126.49567581988391,97.77612897986198,155.21522265990586
1989,2022-11-25,126.54496955068993,97.71933884876834,155.3706002526115
1990,2022-11-28,126.59665566921058,97.66528461057409,155.52802672784708
1991,2022-11-29,126.64598945075062,97.60911162248186,155.68286727901938
1992,2022-11-30,126.69763618902275,97.5555867035584,155.83968567448707
1993,2022-12-01,126.74700869155035,97.50001704025252,155.99400034284818
1994,2022-12-02,126.79861735705927,97.44701055949515,156.15022415462337
1995,2022-12-05,126.84802729497758,97.3920308683847,156.30402372157047
1996,2022-12-06,126.8995991517981,97.33953230903447,156.45966599456173
1997,2022-12-07,126.94904528219409,97.28512968226455,156.61296088212362
1998,2022-12-08,127.00058155243174,97.23312887469369,156.7680342301698
1999,2022-12-09,127.05006267365901,97.17929082943733,156.92083451788068
2000,2022-12-12,127.10156453884353,97.12777793496701,157.07535114272005
2001,2022-12-13,127.15107948915224,97.0744923948161,157.22766658348837
2002,2022-12-14,127.20254809158476,97.02345789049264,157.38163829267688
2003,2022-12-15,127.25209574779691,96.97071316787331,157.5334783277205
2004,2022-12-16,127.3035321918524,96.92014783213511,157.68691655156968
2005,2022-12-19,127.35311146808128,96.86793261167935,157.8382903244832
2006,2022-12-20,127.4045168214677,96.81782751085254,157.99120613208285
2007,2022-12-21,127.4541266678797,96.76613083366254,158.14212250209687
2008,2022-12-22,127.5055019628555,96.71647730922805,158.29452661648295
2009,2022-12-23,127.55514136447316,96.66528855797552,158.4449941709708
2010,2022-12-27,127.60648759902418,96.61607821455475,158.5968969834936
2011,2022-12-28,127.6561555745688,96.565387099361,158.7469240497766
2012,2022-12-29,127.70747371354624,96.51661179337215,158.8983356337203
2013,2022-12-30,127.75716931431914,96.46640833841971,159.04793029021857
2014,2023-01-03,127.8084602905396,96.41806016735933,159.19886041371987
2015,2023-01-04,127.85818259934038,96.36833469818882,159.34803050049194
2016,2023-01-05,127.90944731464951,96.32040599049796,159.49848863880106
2017,2023-01-06,127.95919544473021,96.27114912194793,159.6472417675125
2018,2023-01-09,128.010434771031,96.22363242742436,159.7972371146376
2019,2023-01-10,128.0602078650851,96.1748350521746,159.94558067799557
2020,2023-01-11,128.111422645332,96.12772313289602,160.09512215776797
2021,2023-01-12,128.1612198745168,96.07937641057762,160.24306333845598
2022,2023-01-13,128.21241092367688,96.03266223230297,160.3921596150508
2023,2023-01-17,128.26223148666864,95.98475757914161,160.53970539419566
2024,2023-01-18,128.3133995926508,95.93843430316066,160.68836488214095
2025,2023-01-19,128.36324271473097,95.89096338212104,160.8355220473409
2026,2023-01-20,128.41438863928425,95.84502435752383,160.9837529210447
2027,2023-01-23,128.46425357145608,95.79797906892605,161.1305280739861
2028,2023-01-24,128.5153780510384,95.75241782526656,161.27833827681025
2029,2023-01-25,128.56526406917303,95.70579029784749,161.42473784049855
2030,2023-01-26,128.61636781579062,95.6606005381769,161.57213509340437
2031,2023-01-27,128.66627421980138,95.6143831205705,161.71816531903227
2032,2023-01-30,128.71735792182085,95.5695587148181,161.8651571288236
2033,2023-01-31,128.767284034865,95.5237439674314,162.0108241022986
2034,2023-02-01,128.8183483577981,95.4792789461121,162.15741776948408
2035,2023-02-02,128.8682935255052,95.43385963337445,162.30272741763596
2036,2023-02-03,128.91933911276763,95.38974818160327,162.448930043932
2037,2023-02-06,128.96930270249334,95.34471726456832,162.59388814041836
2038,2023-02-07,129.02033017613846,95.30095371636409,162.73970663591282
2039,2023-02-08,129.07031157624314,95.25630434564474,162.88431880684155
2040,2023-02-09,129.1213215376711,95.21288317850603,163.02975989683614
2041,2023-02-10,129.17132015682256,95.16860868752505,163.17403162612007
2042,2023-02-13,129.22231318746614,95.12552451726256,163.31910185766972
2043,2023-02-14,129.27232845396534,95.08161841580113,163.46303849212956
2044,2023-02-15,129.32330511595288,95.03886599161197,163.60774424029378
2045,2023-02-16,129.37333647708206,94.99532195964076,163.75135099452336
2046,2023-02-17,129.42429731387827,94.9528961594107,163.89569846834584
2047,2023-02-21,129.47434423527073,94.90970804118838,164.0389804293531
2048,2023-02-22,129.52528977229653,94.86760386700979,164.18297567758327
2049,2023-02-23,129.57535173732742,94.82476566543531,164.32593780921954
2050,2023-02-24,129.6262824825589,94.78297823932814,164.46958672578967
2051,2023-02-27,129.67635899175608,94.7404841105332,164.61223387297895
2052,2023-02-28,129.72727543630378,94.69900867035845,164.7555422022491
2053,2023-03-01,129.77736600677838,94.6568529185285,164.89787909502826
2054,2023-03-02,129.82826862544718,94.615684814083,165.04085243681135
2055,2023-03-03,129.87837279034298,94.57386188649463,165.18288369419133
2056,2023-03-06,129.9292620421735,94.53299657577806,165.32552750856894
2057,2023-03-07,129.97937935013462,94.49150105804216,165.46725764222708
2058,2023-03-08,130.03025567892658,94.45093410368659,165.60957725416657
2059,2023-03-09,130.08038569358288,94.40976071518725,165.75101067197852
2060,2023-03-10,130.13124952840124,94.36948778104082,165.89301127576167
2061,2023-03-13,130.18139182787073,94.32863137055989,166.03415228518156
2062,2023-03-14,130.23224358353482,94.28864821841624,166.1758389486534
2063,2023-03-15,130.28239775994263,94.2481037599349,166.31669175995034
2064,2023-03-16,130.33323783749904,94.20840624640101,166.45806942859707
2065,2023-03-17,130.3834034965124,94.16816883506951,166.59863815795526
2066,2023-03-20,130.43423228369247,94.128752908565,166.73971165881994
2067,2023-03-21,130.4844090440711,94.08881775683274,166.88000033130947
2068,2023-03-22,130.5352269157328,94.0496794547132,167.0207743767524
2069,2023-03-23,130.5854144088941,94.01004188861106,167.16078692917716
2070,2023-03-24,130.63622172744962,93.97117733440993,167.30126612048932
2071,2023-03-27,130.6864195970486,93.93183278997857,167.44100640411864
2072,2023-03-28,130.73721671287737,93.89323819076094,167.5811952349938
