,Date,Forecast,Lower_CI,Upper_CI
2073,2023-03-29,130.7874246144002,93.85418221061727,167.72066701818315
2074,2023-03-30,130.8382118662486,93.81585385444052,167.86056987805668
2075,2023-03-31,130.88842946661984,93.77708208447646,167.99977684876322
2076,2023-04-03,130.9392071819873,93.73901633795217,168.13939802602246
2077,2023-04-04,130.98943415919018,93.70052452415968,168.2783437942207
2078,2023-04-05,131.04020265470268,93.66271783011183,168.41768747929353
2079,2023-04-06,131.0904386974118,93.62450181552813,168.55637557929546
2080,2023-04-10,131.14119827918282,93.58695069074327,168.69544586762237
2081,2023-04-11,131.19144308640932,93.54900641251112,168.83387976030752
2082,2023-04-12,131.2421940503889,93.51170744557544,168.97268065520234
2083,2023-04-13,131.29244733113723,93.47403093211324,169.1108637301612
2084,2023-04-14,131.34318996344942,93.43698078133319,169.24939914556563
2085,2023-04-17,131.3934514363855,93.39956814960979,169.38733472316122
2086,2023-04-18,131.44418601365456,93.36276354101149,169.52560848629764
2087,2023-04-19,131.49445540678508,93.32561099392152,169.66329981964864
2088,2023-04-20,131.54518219645095,93.28904871932596,169.80131567357594
2089,2023-04-21,131.59545924681314,93.25215254316083,169.93876595046544
2090,2023-04-24,131.64617850743633,93.21582945833087,170.0765275565418
2091,2023-04-25,131.69646296079821,93.17918602034172,170.2137399012547
2092,2023-04-26,131.7471749423546,93.14309904319761,170.35125084151161
2093,2023-04-27,131.79746655292513,93.10670478924587,170.4882283166044
2094,2023-04-28,131.84817149709102,93.07085089814655,170.6254920960355
2095,2023-05-01,131.89847002723974,93.03470235043854,170.76223770404096
2096,2023-05-02,131.9491681676674,92.99907858252516,170.89925775280966
2097,2023-05-03,131.9994733876536,92.96317233742724,171.03577443787998
2098,2023-05-04,132.05016495023773,92.92777578702666,171.1725541134488
2099,2023-05-05,132.10047663794842,92.89210851295724,171.3088447629396
2100,2023-05-08,132.15116184108362,92.85693633004237,171.44538735212487
2101,2023-05-09,132.20147978178036,92.82150476543802,171.5814547981227
2102,2023-05-10,132.25215883661016,92.78655415414265,171.71776351907766
2103,2023-05-11,132.30248282268408,92.75135510549468,171.8536105398735
2104,2023-05-12,132.3531559333418,92.71662332268068,171.98968854400295
2105,2023-05-15,132.403485764077,92.68165366263983,172.12531786551418
2106,2023-05-16,132.45415312791835,92.64713801651385,172.26116823932284
2107,2023-05-17,132.504488609263,92.61239468205994,172.39658253646607
2108,2023-05-18,132.5551504170912,92.57809253083812,172.53220830334428
2109,2023-05-19,132.60549136143632,92.54357252151212,172.66741020136052
2110,2023-05-22,132.65614779771963,92.50948127213024,172.802814323309
2111,2023-05-23,132.70649402368514,92.47518164832618,172.9378063990441
2112,2023-05-24,132.75714526676717,92.44129875519367,173.07299177834068
2113,2023-05-25,132.80749659899507,92.40721663650821,173.20777656148192
2114,2023-05-26,132.85814282129817,92.37353960030384,173.3427460422925
2115,2023-05-30,132.9084990902526,92.33967216394086,173.47732601656435
2116,2023-05-31,132.9591404584744,92.30619853044874,173.61208238650005
2117,2023-06-01,133.00950150024843,92.27254300967718,173.7464599908197
2118,2023-06-02,133.06013817555197,92.23927036866115,173.8810059824428
2119,2023-06-05,133.11050383168057,92.20582405132353,174.01518361203762
2120,2023-06-06,133.161135969878,92.17275003543826,174.14952190431774
2121,2023-06-07,133.21150608715743,92.13951026250834,174.28350191180652
2122,2023-06-08,133.2621338388877,92.10663254624609,174.41763513152932
2123,2023-06-09,133.31250826920086,92.07359671043352,174.5514198279682
2124,2023-06-12,133.36313178010153,92.04091300910461,174.68535055109845
2125,2023-06-13,133.413510380249,92.00807855350479,174.8189422069932
2126,2023-06-14,133.46412979112216,91.97558662225062,174.95267295999372
2127,2023-06-15,133.51451242265895,91.94295103903802,175.0860738062799
2128,2023-06-16,133.56512786963185,91.91064867187546,175.21960706738824
2129,2023-06-20,133.6155143987096,91.87820950103901,175.35281929638018
2130,2023-06-21,133.6661260133899,91.84609452993493,175.4861574968449
2131,2023-06-22,133.71651631060425,91.8138493580534,175.6191832631551
2132,2023-06-23,133.76712422023002,91.78191965202765,175.75232878843238
2133,2023-06-26,133.8175181604729,91.7498661110838,175.885170209862
2134,2023-06-27,133.86812248805768,91.7181195753404,176.01812540077498
2135,2023-06-28,133.91851995037496,91.68625534157277,176.15078455917714
2136,2023-06-29,133.96912081484808,91.65468991665742,176.28355171303875
2137,2023-06-30,134.01952168230142,91.62301270944756,176.41603065515528
2138,2023-07-03,134.07011919864357,91.59162637043089,176.54861202685623
2139,2023-07-05,134.12052335817714,91.56013395122548,176.6809127651288
2140,2023-07-06,134.17111763755142,91.52892470691096,176.81331056819187
2141,2023-07-07,134.22152497986306,91.49761487817716,176.94543508154896
2142,2023-07-10,134.27211612974185,91.46658077033278,177.07765148915092
2143,2023-07-11,134.3225265491584,91.43545137454575,177.20960172377104
2144,2023-07-12,134.37311467344577,91.40459047715845,177.3416388697331
2145,2023-07-13,134.4235280678026,91.37363939581971,177.4734167397855
2146,2023-07-14,134.47411326695294,91.3429498143719,177.60527671953398
2147,2023-07-17,134.52452953747738,91.31217496705744,177.7368841078973
2148,2023-07-18,134.57511190860973,91.28165483782449,177.86856897939498
2149,2023-07-19,134.62553095980857,91.25105418126202,178.00000773835512
2150,2023-07-20,134.67611059681752,91.22070167063038,178.13151952300467
2151,2023-07-21,134.72653233636805,91.19027319780379,178.26279147493233
2152,2023-07-24,134.77710933003075,91.16008650160866,178.39413215845286
2153,2023-07-25,134.82753366867556,91.12982824088964,178.52523909646146
2154,2023-07-26,134.87810810675518,91.09980558377161,178.65641062973873
2155,2023-07-27,134.92853495820023,91.0697155980767,178.78735431832376
2156,2023-07-28,134.97910692554612,91.03985523285668,178.91835861823557
2157,2023-07-31,135.02953620636262,91.00993161882971,179.04914079389553
2158,2023-08-01,135.08010578500696,90.98023182590134,179.1799797441126
2159,2023-08-02,135.13053741453598,90.95047271311935,179.3106021159526
2160,2023-08-03,135.18110468378737,90.92093179985864,179.4412775677161
2161,2023-08-04,135.23153858404802,90.89133535006141,179.57174181803464
2162,2023-08-07,135.2821036205819,90.86195165025259,179.7022555909112
2163,2023-08-08,135.33253971618237,90.83251605659433,179.8325633757704
2164,2023-08-09,135.38310259412842,90.80328792987166,179.96291725838518
2165,2023-08-10,135.43354081218,90.77401141619447,180.09307020816556
2166,2023-08-11,135.48410160320665,90.74493724749911,180.2232659589142
2167,2023-08-14,135.5345418732407,90.71581806762723,180.35326567885417
2168,2023-08-15,135.58510064663693,90.68689626667928,180.48330502659456
2169,2023-08-16,135.63554290052443,90.65793270373358,180.61315309731526
2170,2023-08-17,135.6860997232787,90.62916170451797,180.7430377420394
2171,2023-08-18,135.73654389515266,90.60035207024997,180.87273572005535
2172,2023-08-21,135.78709883202933,90.57173033051635,181.0024673335423
2173,2023-08-22,135.8375448582096,90.54307296466091,181.13201675175833
2174,2023-08-23,135.8880979718227,90.51459896543672,181.26159697820867
2175,2023-08-24,135.93854579074343,90.48609223508313,181.39099934640373
2176,2023-08-25,135.98909714162815,90.45776448019973,181.52042980305657
2177,2023-08-28,136.03954669376762,90.42940677918051,181.64968660835473
2178,2023-08-29,136.0900963404493,90.40122379481159,181.778968886087
2179,2023-08-30,136.1405475682619,90.37301354310782,181.90808159341597
2180,2023-08-31,136.19109556732266,90.34497387731977,182.03721725732555
2181,2023-09-01,136.2415484151735,90.31690952048358,182.1661873098634
2182,2023-09-05,136.29209482131697,90.28901174279792,182.295177899836
2183,2023-09-06,136.34254923541823,90.26109175139027,182.4240067194462
2184,2023-09-07,136.39309410153172,90.23333445235684,182.5528537507066
2185,2023-09-08,136.4435500298815,90.20555732140113,182.68154273836186
2186,2023-09-11,136.4940934070964,90.17793911218249,182.8102477020103
2187,2023-09-12,136.54455079941926,90.15030336063288,182.93879823820564
2188,2023-09-13,136.5950927371693,90.12282287259909,183.0673626017395
2189,2023-09-14,136.64555154485907,90.09532704282337,183.19577604689476
2190,2023-09-15,136.69609209093673,90.06798292715723,183.32420125471623
2191,2023-09-18,136.74655226700102,90.0406255844335,183.45247894956856
2192,2023-09-19,136.79709146761195,90.01341651174542,183.58076642347848
2193,2023-09-20,136.84755296661865,89.98619624377253,183.70890968946478
2194,2023-09-21,136.89809086643444,89.95912090372522,183.83706082914367
2195,2023-09-22,136.94855364445976,89.93203632014595,183.96507096877357
2196,2023-09-25,136.99909028666883,89.90509342108825,184.0930871522494
2197,2023-09-26,137.0495543012474,89.87814315302552,184.2209654494693
2198,2023-09-27,137.10008972760428,89.85133142163532,184.34884803357323
2199,2023-09-28,137.15055493768062,89.82451412124047,184.47659575412078
2200,2023-09-29,137.20108918855342,89.79783230217623,184.60434607493062
2201,2023-10-02,137.25155555443513,89.77114664218917,184.7319644666811
2202,2023-10-03,137.3020886688518,89.74459349775017,184.85958383995344
2203,2023-10-04,137.35255615216437,89.7180381710713,184.98707413325744
2204,2023-10-05,137.403088167857,89.69161248086576,185.11456385484823
2205,2023-10-06,137.45355673149993,89.66518620013868,185.24192726286117
2206,2023-10-09,137.50408768494785,89.6388867607601,185.3692886091356
2207,2023-10-10,137.55455729305257,89.61258825796551,185.49652632813962
2208,2023-10-11,137.605087219524,89.58641388267674,185.62376055637125
2209,2023-10-12,137.65555783741272,89.56024190873651,185.75087376608892
2210,2023-10-13,137.7060867710048,89.53419142716096,185.87798211484863
2211,2023-10-16,137.75655836515114,89.5081447515526,186.00497197874967
2212,2023-10-17,137.80708633882904,89.48221700937322,186.13195566828486
2213,2023-10-18,137.85755887681972,89.45629441975413,186.25882333388532
2214,2023-10-19,137.9080859224541,89.43048827841915,186.38568356648904
2215,2023-10-20,137.958559372952,89.40468858026026,186.51243016564376
2216,2023-10-23,138.00908552135533,89.37900291669587,186.6391681260148
2217,2023-10-24,138.05955985406388,89.35332493292492,186.76579477520283
2218,2023-10-25,138.11008513502563,89.32775863925451,186.89241163079674
2219,2023-10-26,138.16056032065399,89.30220120990793,187.01891943140004
2220,2023-10-27,138.2110847629745,89.27675319317791,187.1454163327711
2221,2023-10-30,138.26156077320448,89.2513151750617,187.27180637134725
2222,2023-10-31,138.312084404728,89.22598435697367,187.39818445248235
2223,2023-11-01,138.36256121218148,89.20066462333247,187.52445780103048
2224,2023-11-02,138.41308405982772,89.17544993998126,187.6507181796742
2225,2023-11-03,138.46356163803566,89.15024738017604,187.77687589589527
2226,2023-11-06,138.51408372783058,89.12514778179393,187.90301967386722
2227,2023-11-07,138.56456205120276,89.10006130098722,188.0290628014183
2228,2023-11-08,138.61508340830815,89.07507575169362,188.1550910649227
2229,2023-11-09,138.66556245210393,89.05010427054265,188.2810206336652
2230,2023-11-10,138.71608310084628,89.02523174809987,188.40693445359267
2231,2023-11-13,138.76656284114648,89.00037420245735,188.5327514798356
2232,2023-11-14,138.81708280504452,88.97561369803122,188.65855191205782
2233,2023-11-15,138.86756321872414,88.95086903865322,188.78425739879506
2234,2023-11-16,138.91808252051575,88.92621955657953,188.90994548445198
2235,2023-11-17,138.96856358521754,88.90158674884046,189.03554042159462
2236,2023-11-20,139.0190822468857,88.87704730639615,189.16111718737523
2237,2023-11-21,139.0695639409947,88.85252533001074,189.28660255197866
2238,2023-11-22,139.12008198379246,88.8280949571905,189.41206901039442
2239,2023-11-24,139.17056428641138,88.80368280594232,189.53744576688044
2240,2023-11-27,139.22108173088623,88.77936054523971,189.66280291653274
2241,2023-11-28,139.2715646218116,88.7550572267162,189.788072016907
2242,2023-11-29,139.32208148782877,88.73084213290977,189.91332084274777
2243,2023-11-30,139.3725649475279,88.70664666824374,190.03848322681208
2244,2023-12-01,139.4230812542931,88.6825378081875,190.16362470039869
2245,2023-12-04,139.47356526388182,88.6584492318045,190.28868129595915
2246,2023-12-05,139.52408102996307,88.63444568422331,190.41371637570285
2247,2023-12-06,139.5745655711842,88.61046304359503,190.53866809877337
2248,2023-12-07,139.62508081453305,88.58656389888391,190.66359773018218
2249,2023-12-08,139.67556586973558,88.56268625428754,190.78844548518362
2250,2023-12-11,139.72608060770756,88.5388906143155,190.9132706010996
2251,2023-12-12,139.77656615982647,88.51511703859843,191.03801528105453
2252,2023-12-13,139.82708040920087,88.4914240165165,191.16273680188525
2253,2023-12-14,139.8775664417378,88.46775359486668,191.28737928860892
2254,2023-12-15,139.92808021873685,88.44416231491977,191.41199812255394
2255,2023-12-18,139.97856671574118,88.42059414464137,191.536539286841
2256,2023-12-19,140.02908003604844,88.39710374198421,191.66105633011267
2257,2023-12-20,140.07956698209912,88.37363693227832,191.78549703191993
2258,2023-12-21,140.13007986087746,88.35024655279527,191.90991316895963
2259,2023-12-22,140.18056724106543,88.32688022454569,192.0342542575852
2260,2023-12-26,140.23107969297433,88.30358902467425,192.15857036127443
2261,2023-12-27,140.2815674928856,88.28032231023832,192.2828126755329
2262,2023-12-28,140.33207953209777,88.25712945679618,192.40702960739935
2263,2023-12-29,140.38256773779688,88.23396149980002,192.53117397579373
2264,2024-01-02,140.43307937801444,88.21086616981584,192.65529258621302
2265,2024-01-03,140.48356797602855,88.18779612495457,192.77933982710255
2266,2024-01-04,140.5340792304988,88.1647975055022,192.90336095549543
2267,2024-01-05,140.5845682078025,88.14182453834445,193.02731187726056
2268,2024-01-08,140.63507908933286,88.11892182638032,193.15123635228542
2269,2024-01-09,140.68556843333312,88.09604511317717,193.27509175348905
2270,2024-01-10,140.73607895430573,88.07323751538115,193.3989203932303
2271,2024-01-11,140.78656865282767,88.05045624287936,193.52268106277597
2272,2024-01-12,140.8370788252136,88.027742975499,193.64641467492822
2273,2024-01-16,140.88756886648653,88.00505634075823,193.77008139221482
2274,2024-01-17,140.93807870185944,87.98243662945575,193.89372077426313
2275,2024-01-18,140.9885690745035,87.95984383967009,194.01729430933688
2276,2024-01-19,141.0390785840527,87.93731691937265,194.14084024873276
2277,2024-01-22,141.08956927706586,87.9148171916959,194.26432136243582
2278,2024-01-23,141.14007847160926,87.8923823064489,194.38777463676962
2279,2024-01-24,141.19056947435476,87.86997486782364,194.51116408088586
2280,2024-01-25,141.24107836435098,87.84763127064674,194.63452545805524
2281,2024-01-26,141.29156966654526,87.82531535763724,194.75782397545328
2282,2024-01-29,141.3420782621058,87.80306231038347,194.8810942138281
2283,2024-01-30,141.39256985380663,87.78083716901213,195.00430253860114
2284,2024-01-31,141.44307816470717,87.75867394222948,195.12748238718487
2285,2024-02-01,141.49357003630254,87.7365388278169,195.2506012447882
2286,2024-02-02,141.54407807199425,87.71446470061287,195.37369144337563
2287,2024-02-05,141.5945702141912,87.69241887762126,195.49672155076115
2288,2024-02-06,141.64507798381146,87.67043313752993,195.619722830093
2289,2024-02-07,141.69557038762562,87.64847587941001,195.74266489584124
2290,2024-02-08,141.74607790000834,87.6265778222616,195.8655779777551
2291,2024-02-09,141.79657055675364,87.60470841130254,195.98843270220473
2292,2024-02-12,141.84707782043955,87.58289734109582,196.1112582997833
2293,2024-02-13,141.89757072171824,87.56111506827855,196.23402637515792
2294,2024-02-14,141.94807774496448,87.53939029705529,196.35676519287367
2295,2024-02-15,141.99857088265765,87.51769446190889,196.4794473034064
2296,2024-02-16,142.04907767344716,87.49605530963093,196.60210003726337
2297,2024-02-20,142.09957103970552,87.47444522009205,196.724696859319
2298,2024-02-21,142.15007760575625,87.45289101452077,196.84726419699172
2299,2024-02-22,142.20057119299108,87.43136598679578,196.96977639918637
2300,2024-02-23,142.2510775417647,87.40989606337372,197.09225902015567
2301,2024-02-26,142.3015713426392,87.3884554218041,197.21468726347427
2302,2024-02-27,142.35207748134965,87.3670691235389,197.3370858391604
2303,2024-02-28,142.4025714887707,87.34571220046911,197.45943077707227
2304,2024-02-29,142.45307742439238,87.32440887781954,197.58174597096522
