Lag,lb_stat,lb_pvalue,bp_stat,bp_pvalue,Lag,lb_stat,lb_pvalue,bp_stat,bp_pvalue
1,24.19584945,8.70E-07,24.16437176,8.85E-07,127,296.9057301,1.23E-15,291.0217036,6.76E-15
2,26.14945452,2.10E-06,26.11458809,2.13E-06,128,296.9480756,1.87E-15,291.0616619,1.02E-14
3,27.06391976,5.71E-06,27.02707055,5.81E-06,129,302.0215,6.57E-16,295.8468735,3.94E-15
4,27.22827797,1.79E-05,27.1910011,1.82E-05,130,303.1276436,7.35E-16,296.8896993,4.46E-15
5,30.90354897,9.79E-06,30.85511561,1.00E-05,131,303.2008017,1.11E-15,296.958638,6.66E-15
6,44.77961487,5.18E-08,44.68304251,5.41E-08,132,303.2036574,1.70E-15,296.9613277,1.01E-14
7,48.7327229,2.56E-08,48.6207221,2.69E-08,133,303.4641846,2.40E-15,297.2066029,1.42E-14
8,61.49422572,2.37E-10,61.32688449,2.56E-10,134,308.1647334,9.51E-16,301.6299294,6.16E-15
9,92.378435,5.42E-16,92.06377101,6.27E-16,135,308.4982044,1.32E-15,301.9435888,8.52E-15
10,93.09070178,1.30E-15,92.77233128,1.51E-15,136,313.116068,5.35E-16,306.2851015,3.77E-15
11,97.42623677,5.77E-16,97.08342484,6.74E-16,137,314.6016726,5.33E-16,307.6811575,3.84E-15
12,97.4438364,1.76E-15,97.10091761,2.05E-15,138,314.6740406,7.97E-16,307.749132,5.69E-15
13,97.59539527,4.84E-15,97.25149063,5.64E-15,139,314.6741277,1.21E-15,307.7492138,8.57E-15
14,100.2056191,4.33E-15,99.84360359,5.08E-15,140,319.0899631,5.23E-16,311.8931287,4.03E-15
15,117.6738629,5.34E-18,117.1830702,6.65E-18,141,320.3882285,5.50E-16,313.1108859,4.31E-15
16,120.5531796,4.30E-18,120.0399118,5.40E-18,142,320.4102092,8.29E-16,313.131494,6.43E-15
17,125.5022576,1.37E-18,124.9482125,1.75E-18,143,320.7012061,1.16E-15,313.4041931,8.92E-15
18,128.9215709,8.52E-19,128.33787,1.10E-18,144,324.1421803,6.60E-16,316.6273086,5.44E-15
19,129.3630063,1.92E-18,128.7752854,2.49E-18,145,325.9042524,6.06E-16,318.2770544,5.15E-15
20,129.3700257,5.12E-18,128.7822378,6.59E-18,146,325.9347247,9.08E-16,318.3055709,7.62E-15
21,139.0682541,2.05E-19,138.3837363,2.75E-19,147,327.272195,9.39E-16,319.5566218,8.03E-15
22,140.2105441,3.29E-19,139.5141378,4.44E-19,148,327.7690243,1.23E-15,320.0211336,1.05E-14
23,141.9077204,4.10E-19,141.1929144,5.57E-19,149,327.7862027,1.83E-15,320.0371871,1.55E-14
24,144.6049867,3.31E-19,143.8597693,4.54E-19,150,327.8131445,2.72E-15,320.062353,2.27E-14
25,144.6604688,8.08E-19,143.9146017,1.11E-18,151,328.3442691,3.49E-15,320.5582382,2.92E-14
26,147.090238,7.15E-19,146.3148681,9.89E-19,152,328.3451085,5.19E-15,320.5590215,4.29E-14
27,147.1287381,1.70E-18,146.3528841,2.35E-18,153,328.5121433,7.33E-15,320.714829,6.02E-14
28,147.1300309,4.04E-18,146.3541601,5.57E-18,154,331.8091221,4.41E-15,323.7887684,3.87E-14
29,148.6254313,5.10E-18,147.8294574,7.07E-18,155,332.5918478,5.27E-15,324.5182036,4.65E-14
30,148.6386726,1.17E-17,147.842515,1.62E-17,156,333.3561103,6.32E-15,325.2301012,5.61E-14
31,148.8059483,2.47E-17,148.0073969,3.41E-17,157,335.9028486,4.67E-15,327.6012404,4.35E-14
32,151.1520435,2.14E-17,150.3189009,3.00E-17,158,337.1529196,4.90E-15,328.7645762,4.65E-14
33,151.5303058,4.07E-17,150.6914221,5.69E-17,159,337.4895157,6.58E-15,329.0776719,6.22E-14
34,158.3322953,5.90E-18,157.3872227,8.61E-18,160,338.8939147,6.62E-15,330.3834098,6.39E-14
35,159.599235,7.81E-18,158.6338342,1.15E-17,161,339.8329644,7.54E-15,331.2560826,7.36E-14
36,161.1247978,9.26E-18,160.1342576,1.37E-17,162,339.8643543,1.09E-14,331.28524,1.06E-13
37,164.0431247,6.30E-18,163.0032286,9.49E-18,163,340.5343808,1.34E-14,331.9073245,1.29E-13
38,167.7454647,3.14E-18,166.6413477,4.85E-18,164,340.9679564,1.73E-14,332.3096887,1.67E-13
39,169.3684118,3.54E-18,168.2354392,5.52E-18,165,341.5310006,2.17E-14,332.8319573,2.10E-13
40,170.5870763,4.65E-18,169.4319077,7.30E-18,166,342.3852842,2.51E-14,333.6240035,2.45E-13
41,171.2305568,7.59E-18,170.0633892,1.19E-17,167,342.749896,3.30E-14,333.961894,3.21E-13
42,173.3427952,6.96E-18,172.1353247,1.11E-17,168,346.0441678,2.01E-14,337.0133096,2.10E-13
43,176.5011819,4.25E-18,175.2320776,6.93E-18,169,347.1833093,2.16E-14,338.0679787,2.28E-13
44,176.7391452,7.97E-18,175.4652941,1.30E-17,170,350.7077971,1.24E-14,341.3295819,1.41E-13
45,178.4740779,8.36E-18,177.1648661,1.38E-17,171,351.4464165,1.47E-14,342.012789,1.70E-13
46,180.7169264,7.20E-18,179.3610291,1.21E-17,172,355.7481643,6.89E-15,345.9899469,8.74E-14
47,180.8512458,1.37E-17,179.4924943,2.29E-17,173,359.5731835,3.64E-15,349.5246893,5.03E-14
48,180.980266,2.60E-17,179.6187171,4.33E-17,174,363.34214,1.95E-15,353.0059891,2.94E-14
49,181.0033634,5.07E-17,179.6413036,8.41E-17,175,363.5221911,2.71E-15,353.1722201,4.03E-14
50,181.0038559,9.87E-17,179.641785,1.63E-16,176,363.9356855,3.52E-15,353.5537969,5.23E-14
51,181.4031942,1.64E-16,180.0319452,2.71E-16,177,364.1401743,4.83E-15,353.7424126,7.12E-14
52,181.4843121,3.04E-16,180.1111634,5.01E-16,178,364.9288686,5.67E-15,354.4695435,8.42E-14
53,182.6185684,3.82E-16,181.2183669,6.34E-16,179,367.3491296,4.35E-15,356.6998361,6.79E-14
54,185.0843047,2.95E-16,183.624224,4.99E-16,180,367.5457928,5.96E-15,356.8809777,9.22E-14
55,185.9583797,4.03E-16,184.4766935,6.87E-16,181,369.7067139,4.89E-15,358.870412,7.91E-14
56,186.0854475,7.17E-16,184.6005653,1.22E-15,182,370.4760577,5.76E-15,359.5783685,9.38E-14
57,190.0934378,3.18E-16,188.5060095,5.60E-16,183,372.2840835,5.18E-15,361.2413445,8.74E-14
58,192.1514564,2.82E-16,190.5104803,5.06E-16,184,372.4489193,7.13E-15,361.3928848,1.19E-13
59,192.1669801,5.17E-16,190.5255934,9.24E-16,185,372.4611405,1.02E-14,361.4041149,1.67E-13
60,192.9513875,7.17E-16,191.2889109,1.29E-15,186,372.618797,1.40E-14,361.5489183,2.27E-13
61,193.7637936,9.79E-16,192.0791221,1.76E-15,187,379.3022721,3.58E-15,367.684615,6.92E-14
62,200.8646855,1.47E-16,198.9829381,2.85E-16,188,379.3026642,5.14E-15,367.6849749,9.77E-14
63,211.7464182,5.67E-18,209.5579436,1.24E-17,189,385.4997789,1.49E-15,373.3687986,3.32E-14
64,211.9618266,9.73E-18,209.7671869,2.12E-17,190,387.4915429,1.27E-15,375.1947262,2.96E-14
65,212.3444381,1.56E-17,210.1386817,3.40E-17,191,387.6025021,1.78E-15,375.2963988,4.09E-14
66,213.5695094,1.86E-17,211.3276278,4.08E-17,192,388.2537872,2.16E-15,375.8928923,4.97E-14
67,214.0612227,2.84E-17,211.804628,6.25E-17,193,393.2997675,8.39E-16,380.5121743,2.20E-14
68,214.0942325,5.07E-17,211.8366358,1.11E-16,194,393.3546167,1.19E-15,380.5623616,3.08E-14
69,214.2872724,8.50E-17,212.0237322,1.86E-16,195,393.3820588,1.69E-15,380.5874593,4.31E-14
70,214.3243452,1.49E-16,212.0596474,3.25E-16,196,395.0430382,1.58E-15,382.1058221,4.16E-14
71,214.9044145,2.17E-16,212.6213537,4.72E-16,197,398.9672073,8.23E-16,385.6913487,2.40E-14
72,215.3482884,3.28E-16,213.0509836,7.13E-16,198,399.09616,1.14E-15,385.8091173,3.28E-14
73,215.4319773,5.56E-16,213.1319506,1.21E-15,199,399.0990189,1.63E-15,385.811727,4.60E-14
74,215.5710445,9.22E-16,213.2664346,1.99E-15,200,399.5140371,2.09E-15,386.1903906,5.87E-14
75,215.6716222,1.54E-15,213.3636538,3.31E-15,201,400.368031,2.39E-15,386.9692064,6.78E-14
76,215.9565291,2.40E-15,213.6389239,5.15E-15,202,401.3944709,2.62E-15,387.9048424,7.54E-14
77,215.9565648,4.08E-15,213.6389583,8.72E-15,203,403.2355414,2.33E-15,389.5822445,6.98E-14
78,215.9997059,6.81E-15,213.6806027,1.45E-14,204,403.3990304,3.17E-15,389.7311286,9.38E-14
79,216.3657426,1.02E-14,214.0337821,2.16E-14,205,403.4192463,4.47E-15,389.7495298,1.30E-13
80,220.4221476,4.57E-15,217.9459438,1.02E-14,206,403.5776606,6.06E-15,389.8936552,1.74E-13
81,221.2453727,5.87E-15,218.7395385,1.32E-14,207,406.7311128,3.89E-15,392.7613002,1.21E-13
82,231.331544,3.67E-16,228.4583037,9.43E-16,208,411.4081199,1.70E-15,397.0123873,6.00E-14
83,231.3351878,6.22E-16,228.4618132,1.59E-15,209,411.4573075,2.37E-15,397.0570743,8.25E-14
84,232.513743,7.14E-16,229.5964154,1.84E-15,210,412.2115543,2.77E-15,397.7419801,9.70E-14
85,232.5139252,1.20E-15,229.5965907,3.08E-15,211,412.2962349,3.83E-15,397.8188389,1.32E-13
86,235.4375996,7.79E-16,232.4086937,2.07E-15,212,412.547502,5.06E-15,398.046788,1.73E-13
87,240.2103746,2.78E-16,236.9972637,7.87E-16,213,413.833022,5.16E-15,399.2124525,1.80E-13
88,244.2202125,1.27E-16,240.8506031,3.79E-16,214,415.0796872,5.32E-15,400.3423442,1.90E-13
89,245.8558424,1.25E-16,242.4216874,3.81E-16,215,419.470487,2.52E-15,404.3199595,1.01E-13
90,245.9584757,2.03E-16,242.520226,6.15E-16,216,419.4798277,3.53E-15,404.3284172,1.40E-13
91,246.0388377,3.30E-16,242.597347,9.95E-16,217,419.6089167,4.80E-15,404.4452467,1.87E-13
92,246.2143175,5.18E-16,242.7656737,1.55E-15,218,419.6953337,6.57E-15,404.5234192,2.52E-13
93,247.5271261,5.64E-16,244.0243987,1.71E-15,219,419.6954075,9.17E-15,404.5234859,3.46E-13
94,247.5507477,9.21E-16,244.0470369,2.78E-15,220,419.7106359,1.27E-14,404.5372482,4.72E-13
95,248.0667367,1.28E-15,244.5413213,3.87E-15,221,420.8250412,1.35E-14,405.5438859,5.09E-13
96,250.0793273,1.11E-15,246.4683812,3.44E-15,222,423.2021649,1.05E-14,407.6901007,4.22E-13
97,252.1174476,9.56E-16,248.4190019,3.04E-15,223,424.6760876,1.03E-14,409.0202105,4.22E-13
98,252.4181896,1.42E-15,248.7067022,4.49E-15,224,428.6336025,5.46E-15,412.5898684,2.51E-13
99,254.3782417,1.25E-15,250.5809064,4.05E-15,225,428.653734,7.56E-15,412.6080181,3.41E-13
100,254.6337999,1.86E-15,250.8251606,6.03E-15,226,428.8086814,1.01E-14,412.7476454,4.50E-13
101,256.6997795,1.58E-15,252.798861,5.27E-15,227,429.7926778,1.11E-14,413.633925,4.99E-13
102,262.1651258,4.69E-16,258.0177216,1.70E-15,228,430.0614893,1.43E-14,413.8759252,6.41E-13
103,269.4821587,7.72E-17,265.0015852,3.14E-16,229,431.0142029,1.58E-14,414.7332023,7.15E-13
104,270.4449613,9.31E-17,265.9201306,3.82E-16,230,431.3530439,2.01E-14,415.0379534,9.03E-13
105,270.6392433,1.43E-16,266.1053978,5.82E-16,231,432.3343257,2.19E-14,415.9200857,9.99E-13
106,275.092331,5.76E-17,270.349928,2.52E-16,232,432.6620144,2.79E-14,416.2145224,1.26E-12
107,276.6928416,5.68E-17,271.8747857,2.54E-16,233,436.617413,1.50E-14,419.766834,7.60E-13
108,276.7010936,9.18E-17,271.8826441,4.07E-16,234,439.4192909,1.06E-14,422.2819629,5.80E-13
109,277.4216024,1.19E-16,272.5684709,5.28E-16,235,441.4425426,9.06E-15,424.0972742,5.19E-13
110,278.7857632,1.25E-16,273.8663759,5.67E-16,236,442.993035,8.63E-15,425.4877417,5.11E-13
111,279.4126432,1.66E-16,274.4625371,7.52E-16,237,442.9943888,1.19E-14,425.4889552,6.90E-13
112,279.7938351,2.36E-16,274.8248844,1.07E-15,238,443.5578322,1.43E-14,425.9937576,8.30E-13
113,281.3951386,2.31E-16,276.346331,1.07E-15,239,443.7371083,1.88E-14,426.1542975,1.08E-12
114,282.3785357,2.73E-16,277.2802597,1.27E-15,240,444.4238404,2.20E-14,426.7689614,1.26E-12
115,282.4220375,4.27E-16,277.3215543,1.98E-15,241,446.0806761,2.04E-14,428.2512043,1.22E-12
116,282.7376033,6.13E-16,277.6209724,2.83E-15,242,448.6710719,1.52E-14,430.567508,9.73E-13
117,282.9539388,9.04E-16,277.826144,4.15E-15,243,448.9236174,1.97E-14,430.7932218,1.24E-12
118,283.4194064,1.23E-15,278.2673895,5.67E-15,244,449.3451218,2.44E-14,431.1697609,1.53E-12
119,286.1860552,8.48E-16,280.8888672,4.07E-15,245,450.1525719,2.76E-14,431.8907235,1.74E-12
120,286.8004553,1.10E-15,281.4707622,5.31E-15,246,450.3237005,3.61E-14,432.043448,2.25E-12
121,287.9838254,1.21E-15,282.5910124,5.92E-15,247,451.8955166,3.42E-14,433.4455407,2.21E-12
122,291.2098662,7.28E-16,285.6435801,3.75E-15,248,457.5019529,1.27E-14,438.4441673,9.76E-13
123,291.3851368,1.08E-15,285.8093499,5.51E-15,249,457.5064887,1.73E-14,438.4482094,1.30E-12
124,291.4301223,1.65E-15,285.8518774,8.36E-15,250,457.7224958,2.24E-14,438.6406112,1.67E-12
125,291.9784134,2.17E-15,286.3699721,1.10E-14,251,458.5911779,2.49E-14,439.4139869,1.88E-12
126,292.1029914,3.22E-15,286.487635,1.63E-14,252,459.321069,2.87E-14,440.0634824,2.17E-12
