Date,Forecast,Lower_CI,Upper_CI
2023-04-03,307.5252753707276,220.67141972413268,394.3791310173226
2023-04-04,307.6489991078399,220.62631088045214,394.6716873352277
2023-04-05,307.77402856207107,220.58273937228043,394.96531775186173
2023-04-06,307.89778798533945,220.53814470813802,395.2574312625408
2023-04-07,308.02278272874184,220.49501420693682,395.55055125054685
2023-04-10,308.1465759141679,220.45092531228423,395.84222651605154
2023-04-11,308.2715378181559,220.40823124341046,396.1348443929013
2023-04-12,308.3953629454723,220.36463994703107,396.42608594391356
2023-04-13,308.520293780564,220.32237776975478,396.7182097913731
2023-04-14,308.6441491276422,220.27927612984152,397.00902212544287
2023-04-17,308.76905056889916,220.2374413389278,397.3006597988705
2023-04-18,308.8929345064582,220.1948216340995,397.5910473788169
2023-04-19,309.01780813863206,220.15340976123747,397.88220651602666
2023-04-20,309.1417191252326,220.111264481972,398.1721737684932
2023-04-21,309.2665664476341,220.07027109706044,398.46286179820777
2023-04-24,309.3905030249427,220.02859293752346,398.7524131123619
2023-04-25,309.51532545604795,219.98801364982208,399.04263726227384
2023-04-26,309.63928624435636,219.94679550007157,399.33177698864114
2023-04-27,309.76408512616524,219.9066259592264,399.6215442931041
2023-04-28,309.8880688201514,219.86586089777416,399.9102767425286
2023-05-01,310.01284542231065,219.82609679472594,400.1995940498953
2023-05-02,310.1368507870281,219.78577808143774,400.48792349261845
2023-05-03,310.2616063107322,219.74641514921979,400.7767974722446
2023-05-04,310.38563217781603,219.70653621853805,401.064728137094
2023-05-05,310.5103677594977,219.66757023297177,401.3531652860236
2023-05-08,310.6344130235746,219.62812468744386,401.64070135970536
2023-05-09,310.75912973839644,219.5895514677384,401.9287080090545
2023-05-10,310.88319335368874,219.55053307183604,402.21585363554146
2023-05-11,311.0078922188466,219.5123484810984,402.50343595659484
2023-05-12,311.1319731959592,219.4737511553135,402.79019523660486
2023-05-15,311.2566551738074,219.43595110097533,403.0773592466395
2023-05-16,311.38075257668766,219.39776891617808,403.3637362371972
2023-05-17,311.5054185776959,219.36034935034507,403.6504878050467
2023-05-18,311.62953152075806,219.32257652239272,403.93648651912343
2023-05-19,311.7541824063083,219.28553344212102,404.22283137049556
2023-05-22,311.8783100517125,219.24816432670355,404.50845577672146
2023-05-23,312.002946636746,219.21149377420994,404.79439949928206
2023-05-24,312.1270881918239,219.17452286192167,405.0796535217261
2023-05-25,312.25171124734464,219.13822092473038,405.3652015699589
2023-05-26,312.37586596216426,219.10164283635714,405.65008908797137
2023-05-29,312.50047621760825,219.06570564738962,405.9352467878269
2023-05-30,312.6246433826696,219.02951512939944,406.21977163593976
2023-05-31,312.74924152814555,218.9939388670095,406.5045441892816
2023-06-01,312.87342047220113,218.95813078723876,406.7887101571635
2023-06-02,312.998007160611,218.92291167519866,407.07310264602336
2023-06-05,313.1221972486031,218.8874810187225,407.3569134784836
2023-06-06,313.2467730976479,218.85261532616266,407.6409308691332
2023-06-07,313.3709737287577,218.81755719134244,407.9243902661729
2023-06-08,313.49553932283567,218.78304123264897,408.2080374130224
2023-06-09,313.6197499286369,218.74835082734654,408.49114902992727
2023-06-12,313.7443058206386,218.7141809620191,408.7744306792581
2023-06-13,313.8685258633516,218.6798535999717,409.05719812673146
2023-06-14,313.9930725763589,218.64602623244588,409.3401189202719
2023-06-15,314.11730154719805,218.6120573297926,409.62254576460356
2023-06-16,314.24183957609114,218.57856890922872,409.9051102429535
2023-06-19,314.36607699370165,218.54495398118158,410.18720000622176
2023-06-20,314.49060680667947,218.51180100122303,410.4694126121359
2023-06-21,314.6148522156585,218.47853565887678,410.7511687724403
2023-06-22,314.73937425567743,218.44571465738073,411.0330338539742
2023-06-23,314.86362722517504,218.41279460465358,411.3144598456965
2023-06-26,314.98814191130964,218.38030216339607,411.59598165922324
2023-06-27,315.11240203370477,218.34772319409572,411.87708087331384
2023-06-28,315.23690976243546,218.31555593845354,412.1582635864173
2023-06-29,315.36117665208377,218.28331393346272,412.4390393707048
2023-06-30,315.48567779851504,218.25146853207443,412.7198870649557
2023-07-03,315.6099510905641,218.21955945665044,413.0003427244777
2023-07-04,315.73444600957674,218.18803262105754,413.2808593980959
2023-07-05,315.85872535884465,218.15645252223985,413.5609981954495
2023-07-06,315.9832143861864,218.12524100651174,413.841187765861
2023-07-07,316.10749946610173,218.09398601063356,414.1210129215699
2023-07-10,316.23198291941856,218.06308661097614,414.40087922786097
2023-07-11,316.35627342101685,218.0321529212746,414.6803939207591
2023-07-12,316.4807516008292,218.0015624756254,414.959940726033
2023-07-13,316.6050472318035,217.9709463699455,415.23914809366147
2023-07-14,316.7295204224293,217.9406617575561,415.5183790873025
2023-07-17,316.8538209062322,217.91035958614503,415.7972822263194
2023-07-18,316.9782893766605,217.88037772715262,416.07620102616835
2023-07-19,317.1025944516546,217.85038591053973,416.3548029927695
2023-07-20,317.22705845637216,217.82070376552937,416.6334131472149
2023-07-21,317.3513678750261,217.79101879248765,416.9117169575645
2023-07-24,317.4758276547991,217.76163336204544,417.19002194755274
2023-07-25,317.60014118292685,217.73225178763147,417.4680305782223
2023-07-26,317.72459696554074,217.70316011189107,417.7460338191904
2023-07-27,317.84891438158246,217.67407855555965,418.02375020760525
2023-07-28,317.9733663825418,217.6452777137421,418.3014550513416
2023-07-31,318.0976874768828,217.6164928575319,418.5788820962337
2023-08-01,318.22213590007334,217.5879799674807,418.856291832666
2023-08-02,318.34646047440026,217.5594885542682,419.13343239453235
2023-08-03,318.47090551271526,217.5312607719795,419.410550253451
2023-08-04,318.59523337940675,217.50305960379796,419.6874071550155
2023-08-07,318.7196752153398,217.47511412294816,419.9642363077314
2023-08-08,318.84400619688984,217.44720005936853,420.24081233441115
2023-08-09,318.9684450030956,217.41953411083858,420.51735589535264
2023-08-10,319.0927789315684,217.39190406741037,420.79365379572636
2023-08-11,319.2172148713928,217.36451491880837,421.06991482397723
2023-08-14,319.34155158790674,217.3371658655568,421.34593731025666
2023-08-15,319.4659848158892,217.3100508207398,421.62191881103865
2023-08-16,319.5903241701286,217.28297978071765,421.89766855953957
2023-08-17,319.71475483247644,217.25613617931208,422.1733734856408
2023-08-18,319.8390966822299,217.22934022720358,422.44885313725626
2023-08-21,319.9635249172679,217.20276544412664,422.72428439040914
2023-08-22,320.08786912799115,217.1762417049007,422.9994965510816
2023-08-23,320.21229506658614,217.14993314988166,423.27465698329064
2023-08-24,320.33664151098895,217.12367879749308,423.5496042244848
2023-08-25,320.4610652769524,217.09763391459632,423.8244966393085
2023-08-28,320.58541383460727,217.07164617073255,424.099181498482
2023-08-29,320.7098355450754,217.04586243788142,424.3738086522694
2023-08-30,320.8341861020474,217.02013857075252,424.6482336333423
2023-08-31,320.9586058678411,216.99461349925562,424.9225982364265
2023-09-01,321.0829583163383,216.96915082242677,425.1967658102499
2023-09-04,321.2073762423035,216.9438819565065,425.47087052810053
2023-09-05,321.3317304803454,216.91867782776959,425.7447831329212
2023-09-06,321.4561466656754,216.8936627440934,426.0186305872574
2023-09-07,321.58050259677975,216.86871456437783,426.2922906291817
2023-09-08,321.7049171353199,216.84395087159265,426.5658833990471
2023-09-11,321.82927466820615,216.8192560839121,426.83929325250017
2023-09-12,321.9536876487422,216.79474142218191,427.11263387530244
2023-09-13,322.07804669705126,216.7702975106172,427.38579588348534
2023-09-14,322.202458203582,216.74602955116413,427.65888685599987
2023-09-15,322.3268186856107,216.7218340398787,427.93180333134273
2023-09-18,322.4512287976064,216.6978104845286,428.20464711068416
2023-09-19,322.5755906360566,216.67386093681756,428.4773203352956
2023-09-20,322.6999994287027,216.65007951754876,428.74991933985666
2023-09-21,322.8243625504437,216.62637353491817,429.02235156596925
2023-09-22,322.94877009487226,216.60283201341537,429.29470817632915
2023-09-25,323.07313443071615,216.57936723469143,429.5669016267409
2023-09-26,323.1975407942241,216.55606340190334,429.8390181865448
2023-09-27,323.32190627871324,216.5328375023708,430.1109750550557
2023-09-28,323.4463115249692,216.5097691780729,430.3828538718655
2023-09-29,323.57067809617513,216.48677986864007,430.65457632371016
2023-10-02,323.695082285415,216.46394490100175,430.9262196698283
2023-10-03,323.81944988474794,216.4411899273922,431.1977098421037
2023-10-04,323.94385307396027,216.4185861925494,431.4691199553711
2023-10-05,324.0682216459893,216.39606333451928,431.7403799574593
2023-10-06,324.19262388909,216.37368873615117,432.0115590420288
2023-10-09,324.3169933813728,216.35139580673055,432.2825909560151
2023-10-10,324.44139472937087,216.32924827564216,432.5535411830996
2023-10-11,324.5657650922925,216.30718312039943,432.8243470641856
2023-10-12,324.69016559344686,216.285260614109,433.0950705727847
2023-10-13,324.8145367800674,216.2634211104386,433.3656524496962
2023-10-16,324.93893648003524,216.24172161277048,433.63615134730003
2023-10-17,325.0633084459453,216.22010566920116,433.90651122268946
2023-10-18,325.18770738792205,216.19862718988338,434.1767875859607
2023-10-19,325.3120800911068,216.17723274540816,434.4469274368054
2023-10-20,325.4364783159591,216.1559733196761,434.7169833122421
2023-10-23,325.56085171666876,216.13479834310158,434.98690509023595
2023-10-24,325.68524926306003,216.1137560313067,435.25674249481335
2023-10-25,325.80962332368796,216.09279852062176,435.5264481267542
2023-10-26,325.934020228197,216.07197140784552,435.79606904854853
2023-10-27,326.0583949131641,216.05122938960855,436.0655604367196
2023-10-30,326.18279121039757,216.030615585282,436.3349668355131
2023-10-31,326.30716648604283,216.01008711402602,436.60424585805964
2023-11-01,326.43156220874175,215.98968475155488,436.87343966592863
2023-11-02,326.55593804321927,215.96936790920967,437.1425081772289
2023-11-03,326.6803332223593,215.94917514560447,437.4114912991141
2023-11-06,326.80470958553985,215.92906804093505,437.68035113014463
2023-11-07,326.9291042504266,215.90908305644706,437.9491254444061
2023-11-08,327.05348111380545,215.88918382450845,438.21777840310244
2023-11-09,327.17787529216463,215.8694048222711,438.4863457620582
2023-11-10,327.302252628774,215.84971162387808,438.7547936336699
2023-11-13,327.42664634683643,215.83013682955314,439.02315586411976
2023-11-14,327.55102413116225,215.81064785076484,439.29140041155966
2023-11-15,327.67541741374464,215.79127551219491,439.5595593152944
2023-11-16,327.79979562164857,215.77198896381384,439.8276022794833
2023-11-17,327.9241884922295,215.75281735067918,440.0955596337798
2023-11-20,328.0485671008746,215.7337314677637,440.36340273398554
2023-11-21,328.1729595816669,215.7147588712452,440.63116029208857
2023-11-22,328.29733856944745,215.69587191263548,440.8988052262594
2023-11-23,328.42173068146633,215.67709664508268,441.16636471785
2023-11-24,328.54611002794144,215.65840689293907,441.43381316294386
2023-11-27,328.67050179106917,215.63982728754308,441.70117629459526
2023-11-28,328.7948814769,215.62133304689735,441.96842990690266
2023-11-29,328.9192729099468,215.60294745736928,442.23559836252434
2023-11-30,329.04365291683723,215.58464705568738,442.5026587779871
2023-12-01,329.16804403759926,215.56645385594197,442.76963421925655
2023-12-04,329.29242434823954,215.54834564269837,443.0365030537807
2023-12-05,329.4168151735534,215.53034322654247,443.30328712056433
2023-12-06,329.54119577156695,215.51242557280554,443.5699659703284
2023-12-07,329.6655863173616,215.4946123536319,443.83656028109124
2023-12-08,329.78996718725494,215.47688365166024,444.1030507228497
2023-12-11,329.9143574686005,215.45925806214626,444.36945687505477
2023-12-12,330.03873859571536,215.44171672499505,444.63576046643567
2023-12-13,330.1631286268694,215.42427721680627,444.90198003693257
2023-12-14,330.2875099973379,215.40692167794404,445.1680983167318
2023-12-15,330.41189979178944,215.38966672144267,445.4341328621362
2023-12-18,330.5362813924912,215.37249543437733,445.70006735060514
2023-12-19,330.66067096300185,215.35542351833556,445.96591840766814
2023-12-20,330.78505278152403,215.33843495625015,446.23167060679793
2023-12-21,330.9094421401674,215.32154458756844,446.49733969276633
2023-12-22,331.0338241647663,215.30473724296567,446.76291108656693
2023-12-25,331.1582133229652,215.28802694639555,447.0283996995349
2023-12-26,331.2825955425304,215.27139933075145,447.29379175430927
2023-12-27,331.4069845110916,215.25486764862276,447.5591013735604
2023-12-28,331.5313669151115,215.2384182920483,447.82431553817474
2023-12-29,331.6557557042592,215.2220637840014,448.08944762451705
2024-01-01,331.7801382827891,215.20579123491282,448.35448533066534
2024-01-02,331.9045269021963,215.1896124776353,448.61944132675734
2024-01-03,332.02890964582764,215.17351530243224,448.88430398922304
2024-01-04,332.1532981046458,215.15751088939973,449.14908531989187
2024-01-05,332.27768100447713,215.14158767215065,449.4137743368036
2024-01-08,332.4020693113643,215.1257562133724,449.67838240935623
2024-01-09,332.5264523589742,215.11000555550822,449.9428991624402
2024-01-10,332.6508405221217,215.09434567727686,450.20733536696656
2024-01-11,332.7752237095428,215.0787661972912,450.47168122179437
2024-01-12,332.8996117367002,215.06327654193663,450.7359469314638
2024-01-15,333.02399505639465,215.0478668750934,451.00012323769596
2024-01-16,333.14838295489386,215.0325461007412,451.2642198090465
2024-01-17,333.27276639973024,215.01730489878872,451.52822790067177
2024-01-18,333.39715417650774,215.00215167912236,451.79215667389315
2024-01-19,333.5215377397391,214.98707761001424,452.0559978694639
2024-01-22,333.64592540135743,214.97209063404165,452.31976016867316
2024-01-23,333.77030907660054,214.95718238166418,452.5834357715369
2024-01-24,333.8946966292685,214.942360353488,452.847032905049
2024-01-25,334.01908041048426,214.9276166173932,453.11054420357533
2024-01-26,334.1434678600758,214.9129582559855,453.37397746416616
2024-01-29,334.2678517415509,214.89837775113108,453.6373257319707
2024-01-30,334.39223909362335,214.8838817901111,453.9005963971356
2024-01-31,334.5166230699523,214.86946324660525,454.1637828932993
2024-02-01,334.6410103297633,214.85512843402194,454.4268922255046
2024-02-02,334.76539439583206,214.84087059687442,454.6899181947897
2024-02-05,334.88978156835594,214.8266956949921,454.9528674417198
2024-02-06,335.0141657193263,214.81259732387085,455.2157341147817
2024-02-07,335.13855280926896,214.7985811089585,455.47852450957936
2024-02-08,335.26293704056343,214.7846409779511,455.7412331031758
2024-02-09,335.38732405237727,214.77078224007587,456.00386586467863
2024-02-12,335.5117083596653,214.75699913745675,456.26641758187384
2024-02-13,335.6360952975626,214.74329668028045,456.5288939148447
2024-02-14,335.76047967674697,214.7296694082827,456.79128994521125
2024-02-15,335.88486654471285,214.71612204886196,457.05361104056374
2024-02-16,336.0092509919174,214.70264942345435,457.31585256038045
2024-02-19,336.1336377937222,214.68925599204437,457.57801959540006
2024-02-20,336.2580223052796,214.67593684271293,457.8401077678463
2024-02-21,336.3824090444903,214.66269618257434,458.1021219064063
2024-02-22,336.506793616931,214.64952935210871,458.3640578817533
2024-02-23,336.6311802969224,214.63644031931815,458.6259202745267
2024-02-26,336.7555649269639,214.62342466360224,458.8877051903256
2024-02-27,336.87995155092875,214.61048612686577,459.14941697499177
2024-02-28,337.0043362354656,214.59762051467314,459.411051956258
2024-02-29,337.1287228064245,214.58483135514308,459.6726142577059
